1346,4540,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1370,3128,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1037,4240,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2339,2976,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1946,2736,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
220,2938,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2280,2710,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
79,3492,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1238,4634,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1670,3742,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1341,3738,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1592,3268,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
720,4426,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1680,3386,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
380,2692,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2388,3196,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
957,4180,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1030,4192,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
844,3940,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
308,2832,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
155,3712,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2460,4812,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
823,4730,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
699,4652,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1131,3086,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1580,4804,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1333,3926,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1767,3728,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1358,4076,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2190,3300,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2279,2570,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2351,2922,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1798,3536,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1356,3166,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
747,4672,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1749,3392,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1999,3852,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1467,4474,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
762,4110,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1540,3550,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1545,3544,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1169,3504,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1361,2902,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
919,4848,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1908,2898,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1729,3350,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2256,2992,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1676,3766,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2274,3436,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1257,3620,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2466,3844,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1624,2676,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
296,4760,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2229,3614,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
383,3804,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1950,3408,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1224,3278,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1200,3508,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1547,4498,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2098,4158,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1362,3176,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2034,4218,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1266,2602,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1062,3790,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1893,3780,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1024,2936,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1232,2724,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
600,4518,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2018,3302,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1901,4014,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1345,2530,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2011,2852,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
592,4298,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1412,3410,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1167,4762,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
366,3810,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1721,3342,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2014,2878,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1061,4784,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2486,3448,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
822,4364,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1181,3276,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2430,3640,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1747,3782,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2073,3978,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2198,4270,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2332,3450,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1294,3172,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
240,2756,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1309,3986,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
807,4280,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
931,3082,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1948,2672,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1905,3846,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1710,4554,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1807,3518,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
842,4776,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
68,4604,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1881,3404,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2200,4300,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1115,3942,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1772,2812,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
988,4502,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
18,4160,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
18,4162,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
18,4164,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
64,4606,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1276,3616,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1765,3328,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1558,3556,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
199,4316,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
199,4318,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
199,4320,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1478,2748,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
200,3070,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
200,3072,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
200,3074,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1835,4596,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
560,2532,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2496,3628,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1820,2918,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1519,3114,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
984,3740,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2372,2944,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2010,3354,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1828,2842,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
354,4232,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1931,4040,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
319,2796,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1470,3464,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2100,2986,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
269,4630,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
71,3706,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1665,4028,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2343,2772,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
439,3602,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
239,2916,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2382,2562,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
875,4354,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1971,3118,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
614,3422,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1191,2786,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
2336,2714,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1329,4260,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
803,4238,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1858,3762,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
863,4342,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
941,4066,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
1590,4636,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
497,3180,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
497,3182,7,12470,208,15.0,1.2,2.04,1,1,1.0,1.0,1.0
